12asA00	12asA00
1a9xB01	1a9xB01
1avyB00	1avyB00
1b9nA03	1b9nA03
1bo7A00	1bo7A00
1c3yA00	1c3yA00
1cgtA02	1cgtA02
1d1rA00	1d1rA00
1dljA03	1dljA03
1e57B00	1e57B00
1ehiA03	1ehiA03
1eysH02	1eysH02
1fftB01	1fftB01
1fx3B00	1fx3B00
1gdjA00	1gdjA00
1gteA04	1gteA04
1h54B01	1h54B01
1hpgA02	1hpgA02
1i5xA00	1i5xA00
1in0A02	1in0A02
1j2rA00	1j2rA00
1jg5A00	1jg5A00
1jt8A00	1jt8A00
1kbpA02	1kbpA02
1ks6A00	1ks6A00
1l7yA00	1l7yA00
1lslA01	1lslA01
1mepA00	1mepA00
1n3kA00	1n3kA00
1nkgA01	1nkgA01
1o7fA02	1o7fA02
1opoC01	1opoC01
1pcfA00	1pcfA00
1pqsA00	1pqsA00
1qexA03	1qexA03
1qzpA00	1qzpA00
1ripA00	1ripA00
1s2mA02	1s2mA02
1shxA00	1shxA00
1sxjB03	1sxjB03
1tedA02	1tedA02
1tzbA01	1tzbA01
1uf2C02	1uf2C02
1v5dA01	1v5dA01
1vi7A01	1vi7A01
1vsrA00	1vsrA00
1vzsA01	1vzsA01
1wfiA00	1wfiA00
1wm1A00	1wm1A00
1wxrA01	1wxrA01
1xhbA02	1xhbA02
1y56A04	1y56A04
1yocA00	1yocA00
1z6tA05	1z6tA05
1ztmA03	1ztmA03
2abkA01	2abkA01
2azkA00	2azkA00
2bsqE01	2bsqE01
2ccyA00	2ccyA00
2crqA01	2crqA01
2d9vA01	2d9vA01
2dneA00	2dneA00
2e3tB05	2e3tB05
2eg4A01	2eg4A01
2f40A00	2f40A00
2fmyA01	2fmyA01
2gauA02	2gauA02
2hewF00	2hewF00
2hvrA03	2hvrA03
2in3A02	2in3A02
2j9lA02	2j9lA02
2joeA01	2joeA01
2jyeA01	2jyeA01
2k85A00	2k85A00
2kj8A00	2kj8A00
2kqrA01	2kqrA01
2kz8A01	2kz8A01
2l9bA00	2l9bA00
2lknA00	2lknA00
2ltsA00	2ltsA00
2m68A00	2m68A00
2mjhA00	2mjhA00
2n7yA00	2n7yA00
2o3jA03	2o3jA03
2oqbA00	2oqbA00
2pf5D00	2pf5D00
2q8rE00	2q8rE00
2qv6A01	2qv6A01
2riqA01	2riqA01
2uwqA00	2uwqA00
2vh7A00	2vh7A00
2vy6A02	2vy6A02
2wb8A01	2wb8A01
2wvoA00	2wvoA00
2x9zA02	2x9zA02
2xtqA01	2xtqA01
2y8uB00	2y8uB00
2yq2A02	2yq2A02
2zanA02	2zanA02
2zw5A02	2zw5A02
3abqA02	3abqA02
3au4A02	3au4A02
3bjdA01	3bjdA01
3cawA02	3cawA02
3cx5A01	3cx5A01
3dmqA01	3dmqA01
3en9A03	3en9A03
3f6gA01	3f6gA01
3fjuB00	3fjuB00
3ghmA03	3ghmA03
3h0gI02	3h0gI02
3hrdC02	3hrdC02
3ibyB01	3ibyB01
3j7aF02	3j7aF02
3k3oA02	3k3oA02
3knqA02	3knqA02
3lcnB00	3lcnB00
3m4xA03	3m4xA03
3mudB02	3mudB02
3nqiA02	3nqiA02
3odhA00	3odhA00
3p3gA02	3p3gA02
3popA02	3popA02
